STAR version=                 STAR_2.5.1b
NKLS02001524.1	ensembl	exon	80770	80848	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "9"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000539717"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001383.1' not found in Genome fasta files for line:
NKLS02001383.1	ensembl	exon	57853	57955	.	-	.	gene_id "ENSBTAG00000034176"; gene_version "4"; transcript_id "ENSBTAT00000048444"; transcript_version "4"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000462093"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001383.1' not found in Genome fasta files for line:
NKLS02001383.1	ensembl	exon	49354	49388	.	-	.	gene_id "ENSBTAG00000034176"; gene_version "4"; transcript_id "ENSBTAT00000048444"; transcript_version "4"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000500996"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001383.1' not found in Genome fasta files for line:
NKLS02001383.1	ensembl	exon	38671	38752	.	-	.	gene_id "ENSBTAG00000034176"; gene_version "4"; transcript_id "ENSBTAT00000048444"; transcript_version "4"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000360645"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001383.1' not found in Genome fasta files for line:
NKLS02001383.1	ensembl	exon	38546	38640	.	-	.	gene_id "ENSBTAG00000034176"; gene_version "4"; transcript_id "ENSBTAT00000048444"; transcript_version "4"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000360640"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001383.1' not found in Genome fasta files for line:
NKLS02001383.1	ensembl	exon	32563	32769	.	-	.	gene_id "ENSBTAG00000034176"; gene_version "4"; transcript_id "ENSBTAT00000048444"; transcript_version "4"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000360635"; exon_version "4"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001241.1' not found in Genome fasta files for line:
NKLS02001241.1	ensembl	exon	23178	23230	.	+	.	gene_id "ENSBTAG00000050683"; gene_version "1"; transcript_id "ENSBTAT00000079399"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000529769"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001241.1' not found in Genome fasta files for line:
NKLS02001241.1	ensembl	exon	27648	28683	.	+	.	gene_id "ENSBTAG00000050683"; gene_version "1"; transcript_id "ENSBTAT00000079399"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000505627"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001241.1' not found in Genome fasta files for line:
NKLS02001241.1	ensembl	exon	32295	32360	.	+	.	gene_id "ENSBTAG00000050683"; gene_version "1"; transcript_id "ENSBTAT00000079399"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489350"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001286.1' not found in Genome fasta files for line:
NKLS02001286.1	ensembl	exon	8046	9203	.	-	.	gene_id "ENSBTAG00000046247"; gene_version "2"; transcript_id "ENSBTAT00000065515"; transcript_version "2"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000450800"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002040.1' not found in Genome fasta files for line:
NKLS02002040.1	ensembl	exon	66941	67177	.	-	.	gene_id "ENSBTAG00000054902"; gene_version "1"; transcript_id "ENSBTAT00000082018"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000538692"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001492.1' not found in Genome fasta files for line:
NKLS02001492.1	ensembl	exon	37865	38743	.	+	.	gene_id "ENSBTAG00000032806"; gene_version "3"; transcript_id "ENSBTAT00000031749"; transcript_version "4"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000418888"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002038.1' not found in Genome fasta files for line:
NKLS02002038.1	ensembl	exon	30011	30202	.	+	.	gene_id "ENSBTAG00000051937"; gene_version "1"; transcript_id "ENSBTAT00000085662"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000487854"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002038.1' not found in Genome fasta files for line:
NKLS02002038.1	ensembl	exon	30832	30939	.	+	.	gene_id "ENSBTAG00000051937"; gene_version "1"; transcript_id "ENSBTAT00000085662"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000491869"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	345	381	.	+	.	gene_id "ENSBTAG00000046595"; gene_version "2"; transcript_id "ENSBTAT00000063976"; transcript_version "2"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489557"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	3626	3949	.	+	.	gene_id "ENSBTAG00000046595"; gene_version "2"; transcript_id "ENSBTAT00000063976"; transcript_version "2"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000447518"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	4325	4381	.	+	.	gene_id "ENSBTAG00000046595"; gene_version "2"; transcript_id "ENSBTAT00000063976"; transcript_version "2"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000272268"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	4416	4608	.	+	.	gene_id "ENSBTAG00000046595"; gene_version "2"; transcript_id "ENSBTAT00000063976"; transcript_version "2"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000203292"; exon_version "5"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	8135	8393	.	+	.	gene_id "ENSBTAG00000046595"; gene_version "2"; transcript_id "ENSBTAT00000063976"; transcript_version "2"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000502540"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	36423	36583	.	-	.	gene_id "ENSBTAG00000023970"; gene_version "5"; transcript_id "ENSBTAT00000025021"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000535243"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	27265	27528	.	-	.	gene_id "ENSBTAG00000023970"; gene_version "5"; transcript_id "ENSBTAT00000025021"; transcript_version "6"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000468794"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	26753	27028	.	-	.	gene_id "ENSBTAG00000023970"; gene_version "5"; transcript_id "ENSBTAT00000025021"; transcript_version "6"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000478012"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	26015	26147	.	-	.	gene_id "ENSBTAG00000023970"; gene_version "5"; transcript_id "ENSBTAT00000025021"; transcript_version "6"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000467687"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000567.1' not found in Genome fasta files for line:
NKLS02000567.1	ensembl	exon	24629	25168	.	-	.	gene_id "ENSBTAG00000023970"; gene_version "5"; transcript_id "ENSBTAT00000025021"; transcript_version "6"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000497901"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001077.1' not found in Genome fasta files for line:
NKLS02001077.1	ensembl	exon	40081	40245	.	-	.	gene_id "ENSBTAG00000052252"; gene_version "1"; transcript_id "ENSBTAT00000079450"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000539829"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002134.1' not found in Genome fasta files for line:
NKLS02002134.1	ensembl	exon	45564	45974	.	-	.	gene_id "ENSBTAG00000054344"; gene_version "1"; transcript_id "ENSBTAT00000071734"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520282"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002134.1' not found in Genome fasta files for line:
NKLS02002134.1	ensembl	exon	53037	53447	.	-	.	gene_id "ENSBTAG00000049793"; gene_version "1"; transcript_id "ENSBTAT00000067847"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508523"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000666.1' not found in Genome fasta files for line:
NKLS02000666.1	ensembl	exon	2118	2141	.	+	.	gene_id "ENSBTAG00000052096"; gene_version "1"; transcript_id "ENSBTAT00000070468"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000534929"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000666.1' not found in Genome fasta files for line:
NKLS02000666.1	ensembl	exon	2252	2341	.	+	.	gene_id "ENSBTAG00000052096"; gene_version "1"; transcript_id "ENSBTAT00000070468"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000532791"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000666.1' not found in Genome fasta files for line:
NKLS02000666.1	ensembl	exon	2405	2593	.	+	.	gene_id "ENSBTAG00000052096"; gene_version "1"; transcript_id "ENSBTAT00000070468"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516007"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000666.1' not found in Genome fasta files for line:
NKLS02000666.1	ensembl	exon	4719	4926	.	+	.	gene_id "ENSBTAG00000052096"; gene_version "1"; transcript_id "ENSBTAT00000070468"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000540160"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000666.1' not found in Genome fasta files for line:
NKLS02000666.1	ensembl	exon	4990	5108	.	+	.	gene_id "ENSBTAG00000052096"; gene_version "1"; transcript_id "ENSBTAT00000070468"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520277"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001733.1' not found in Genome fasta files for line:
